학번,과목코드,점수
S0001,P0001,62
S0001,P0002,88
S0001,P0003,68
S0001,P0004,63
S0001,P0005,87
S0001,P0006,59
S0001,P0007,51
S0002,P0001,64
S0002,P0002,76
S0002,P0003,73
S0002,P0004,88
S0002,P0005,68
S0002,P0006,93
S0002,P0007,90
S0003,P0001,54
S0003,P0002,97
S0003,P0003,62
S0003,P0004,97
S0003,P0005,80
S0003,P0006,98
S0003,P0007,84
S0004,P0001,55
S0004,P0002,70
S0004,P0003,87
S0004,P0004,68
S0004,P0005,99
S0004,P0006,78
S0004,P0007,91
S0005,P0001,90
S0005,P0002,93
S0005,P0003,94
S0005,P0004,75
S0005,P0005,75
S0005,P0006,75
S0005,P0007,81
S0006,P0001,54
S0006,P0002,80
S0006,P0003,77
S0006,P0004,81
S0006,P0005,65
S0006,P0006,87
S0006,P0007,98
S0007,P0001,94
S0007,P0002,89
S0007,P0003,99
S0007,P0004,69
S0007,P0005,51
S0007,P0006,61
S0007,P0007,50
S0008,P0001,93
S0008,P0002,91
S0008,P0003,51
S0008,P0004,61
S0008,P0005,68
S0008,P0006,85
S0008,P0007,95
S0009,P0001,76
S0009,P0002,50
S0009,P0003,87
S0009,P0004,84
S0009,P0005,71
S0009,P0006,72
S0009,P0007,50
S0010,P0001,79
S0010,P0002,92
S0010,P0003,52
S0010,P0004,50
S0010,P0005,62
S0010,P0006,60
S0010,P0007,83
S0011,P0001,57
S0011,P0002,50
S0011,P0003,87
S0011,P0004,91
S0011,P0005,68
S0011,P0006,77
S0011,P0007,56
S0012,P0001,63
S0012,P0002,84
S0012,P0003,70
S0012,P0004,85
S0012,P0005,59
S0012,P0006,92
S0012,P0007,100
S0013,P0001,88
S0013,P0002,92
S0013,P0003,89
S0013,P0004,63
S0013,P0005,62
S0013,P0006,95
S0013,P0007,53
S0014,P0001,67
S0014,P0002,99
S0014,P0003,92
S0014,P0004,68
S0014,P0005,61
S0014,P0006,93
S0014,P0007,77
S0015,P0001,56
S0015,P0002,62
S0015,P0003,55
S0015,P0004,83
S0015,P0005,65
S0015,P0006,50
S0015,P0007,54
S0016,P0001,90
S0016,P0002,73
S0016,P0003,75
S0016,P0004,78
S0016,P0005,87
S0016,P0006,80
S0016,P0007,82
S0017,P0001,65
S0017,P0002,87
S0017,P0003,99
S0017,P0004,96
S0017,P0005,77
S0017,P0006,58
S0017,P0007,97
S0018,P0001,63
S0018,P0002,57
S0018,P0003,94
S0018,P0004,74
S0018,P0005,89
